Version 4
SHEET 1 5376 4688
WIRE -2256 688 -2256 640
WIRE -2096 688 -2096 640
WIRE -1904 688 -1904 640
WIRE 1680 912 1680 624
WIRE 2112 912 1680 912
WIRE 3776 1024 3776 976
WIRE 3728 1040 3648 1040
WIRE 3968 1056 3840 1056
WIRE 4016 1056 4016 1040
WIRE 4080 1056 4064 1056
WIRE 4816 1056 4816 976
WIRE 5088 1056 4816 1056
WIRE -944 1072 -944 1024
WIRE 3792 1072 3776 1072
WIRE -992 1088 -1072 1088
WIRE -752 1104 -880 1104
WIRE -704 1104 -704 1088
WIRE -640 1104 -656 1104
WIRE 96 1104 96 1024
WIRE 368 1104 96 1104
WIRE -928 1120 -944 1120
WIRE 4816 1120 4816 1056
WIRE 3776 1136 3776 1120
WIRE 3840 1136 3840 1056
WIRE 3840 1136 3776 1136
WIRE 3776 1152 3776 1136
WIRE 96 1168 96 1104
WIRE 1888 1168 1248 1168
WIRE 2112 1168 2112 912
WIRE 2112 1168 1952 1168
WIRE 2288 1168 2112 1168
WIRE 3136 1168 2368 1168
WIRE 3232 1168 3136 1168
WIRE 3392 1168 3232 1168
WIRE 3648 1168 3648 1040
WIRE 3648 1168 3392 1168
WIRE 3728 1168 3648 1168
WIRE 4816 1168 4816 1136
WIRE -944 1184 -944 1168
WIRE -880 1184 -880 1104
WIRE -880 1184 -944 1184
WIRE 3232 1184 3232 1168
WIRE -944 1200 -944 1184
WIRE 3792 1200 3776 1200
WIRE 4768 1200 4736 1200
WIRE -1584 1216 -2096 1216
WIRE -1488 1216 -1584 1216
WIRE -1328 1216 -1488 1216
WIRE -1072 1216 -1072 1088
WIRE -1072 1216 -1328 1216
WIRE -992 1216 -1072 1216
WIRE 96 1216 96 1184
WIRE 4848 1216 4816 1216
WIRE -1488 1232 -1488 1216
WIRE 5088 1232 5088 1056
WIRE 5136 1232 5088 1232
WIRE 5248 1232 5200 1232
WIRE 5280 1232 5248 1232
WIRE -928 1248 -944 1248
WIRE 48 1248 16 1248
WIRE 3136 1248 3136 1168
WIRE 3392 1248 3392 1168
WIRE 128 1264 96 1264
WIRE 3232 1264 3232 1184
WIRE 3776 1264 3776 1248
WIRE 3984 1264 3776 1264
WIRE 4048 1264 4048 1104
WIRE 4048 1264 3984 1264
WIRE 4064 1264 4048 1264
WIRE 4736 1264 4736 1200
WIRE 4736 1264 4064 1264
WIRE 4848 1264 4848 1216
WIRE 4880 1264 4848 1264
WIRE 5136 1264 4880 1264
WIRE 368 1280 368 1104
WIRE 416 1280 368 1280
WIRE 768 1280 480 1280
WIRE 1248 1280 1248 1168
WIRE 1248 1280 768 1280
WIRE -1584 1296 -1584 1216
WIRE -1328 1296 -1328 1216
WIRE 3152 1296 3136 1296
WIRE 4848 1296 4848 1264
WIRE 4848 1296 4816 1296
WIRE -1488 1312 -1488 1232
WIRE -944 1312 -944 1296
WIRE -736 1312 -944 1312
WIRE -672 1312 -672 1152
WIRE -672 1312 -736 1312
WIRE -656 1312 -672 1312
WIRE 16 1312 16 1248
WIRE 16 1312 -656 1312
WIRE 128 1312 128 1264
WIRE 160 1312 128 1312
WIRE 416 1312 160 1312
WIRE 3776 1312 3776 1264
WIRE -2096 1328 -2096 1216
WIRE 3088 1328 3024 1328
WIRE 3344 1328 3312 1328
WIRE -1568 1344 -1584 1344
WIRE 128 1344 128 1312
WIRE 128 1344 96 1344
WIRE -944 1360 -944 1312
WIRE 3792 1360 3776 1360
WIRE -1632 1376 -1696 1376
WIRE -1376 1376 -1408 1376
WIRE 1888 1376 1248 1376
WIRE 2112 1376 2112 1168
WIRE 2112 1376 1952 1376
WIRE 3984 1376 3984 1264
WIRE 4736 1376 4736 1264
WIRE 4768 1376 4736 1376
WIRE 4816 1376 4816 1344
WIRE 3648 1392 3648 1168
WIRE 3728 1392 3648 1392
WIRE -928 1408 -944 1408
WIRE -736 1424 -736 1312
WIRE 16 1424 16 1312
WIRE 48 1424 16 1424
WIRE 96 1424 96 1392
WIRE 3776 1424 3776 1408
WIRE 3968 1424 3776 1424
WIRE 4080 1424 4064 1424
WIRE -1072 1440 -1072 1216
WIRE -992 1440 -1072 1440
WIRE 768 1440 768 1280
WIRE 3776 1440 3776 1424
WIRE 4016 1440 4016 1424
WIRE 4816 1440 4816 1392
WIRE 4816 1440 4784 1440
WIRE -944 1472 -944 1456
WIRE -752 1472 -944 1472
WIRE -640 1472 -656 1472
WIRE -944 1488 -944 1472
WIRE -704 1488 -704 1472
WIRE 96 1488 96 1440
WIRE 96 1488 64 1488
WIRE 3792 1488 3776 1488
WIRE 4784 1488 4784 1440
WIRE 4592 1504 4592 1440
WIRE 3648 1520 3648 1392
WIRE 3728 1520 3648 1520
WIRE -928 1536 -944 1536
WIRE 64 1536 64 1488
WIRE -128 1552 -128 1488
WIRE -1072 1568 -1072 1440
WIRE -992 1568 -1072 1568
WIRE 3776 1584 3776 1536
WIRE 5248 1584 5248 1232
WIRE 5248 1584 5184 1584
WIRE 5184 1616 5184 1584
WIRE 5184 1616 5104 1616
WIRE -944 1632 -944 1584
WIRE 1888 1632 1808 1632
WIRE 2112 1632 2112 1376
WIRE 2112 1632 1952 1632
WIRE 3312 1632 3312 1328
WIRE 3680 1632 3312 1632
WIRE 4384 1648 4304 1648
WIRE 4592 1648 4592 1584
WIRE 4592 1648 4384 1648
WIRE 4768 1648 4592 1648
WIRE 5040 1648 4832 1648
WIRE 5184 1648 5104 1648
WIRE 768 1664 768 1520
WIRE 768 1664 384 1664
WIRE 848 1664 848 -32
WIRE 848 1664 768 1664
WIRE -1408 1680 -1408 1376
WIRE -1040 1680 -1408 1680
WIRE 3680 1680 3680 1632
WIRE 4176 1680 3680 1680
WIRE 4240 1680 4176 1680
WIRE 4384 1680 4384 1648
WIRE 4384 1680 4304 1680
WIRE -336 1696 -416 1696
WIRE -128 1696 -128 1632
WIRE -128 1696 -336 1696
WIRE 48 1696 -128 1696
WIRE 320 1696 112 1696
WIRE 464 1696 384 1696
WIRE 3136 1712 3136 1344
WIRE 3232 1712 3232 1328
WIRE 3232 1712 3136 1712
WIRE 3392 1712 3392 1344
WIRE 3392 1712 3232 1712
WIRE -1040 1728 -1040 1680
WIRE -544 1728 -1040 1728
WIRE -480 1728 -544 1728
WIRE -336 1728 -336 1696
WIRE -336 1728 -416 1728
WIRE 3392 1744 3392 1712
WIRE -1584 1760 -1584 1392
WIRE -1488 1760 -1488 1376
WIRE -1488 1760 -1584 1760
WIRE -1328 1760 -1328 1392
WIRE -1328 1760 -1488 1760
WIRE 4176 1776 4176 1680
WIRE 5184 1776 5184 1648
WIRE 5184 1776 4176 1776
WIRE -2096 1792 -2096 1408
WIRE -1328 1792 -1328 1760
WIRE -544 1824 -544 1728
WIRE 464 1824 464 1696
WIRE 464 1824 -544 1824
WIRE -960 2480 -960 2432
WIRE -1008 2496 -1088 2496
WIRE -768 2512 -896 2512
WIRE -720 2512 -720 2496
WIRE -656 2512 -672 2512
WIRE 80 2512 80 2432
WIRE 352 2512 80 2512
WIRE -944 2528 -960 2528
WIRE 80 2576 80 2512
WIRE -960 2592 -960 2576
WIRE -896 2592 -896 2512
WIRE -896 2592 -960 2592
WIRE -960 2608 -960 2592
WIRE -1600 2624 -2112 2624
WIRE -1504 2624 -1600 2624
WIRE -1344 2624 -1504 2624
WIRE -1088 2624 -1088 2496
WIRE -1088 2624 -1344 2624
WIRE -1008 2624 -1088 2624
WIRE 80 2624 80 2592
WIRE -1504 2640 -1504 2624
WIRE -944 2656 -960 2656
WIRE 32 2656 0 2656
WIRE 112 2672 80 2672
WIRE 352 2688 352 2512
WIRE 400 2688 352 2688
WIRE 752 2688 464 2688
WIRE 1248 2688 1248 1376
WIRE 1248 2688 752 2688
WIRE -1600 2704 -1600 2624
WIRE -1344 2704 -1344 2624
WIRE -1504 2720 -1504 2640
WIRE -960 2720 -960 2704
WIRE -752 2720 -960 2720
WIRE -688 2720 -688 2560
WIRE -688 2720 -752 2720
WIRE -672 2720 -688 2720
WIRE 0 2720 0 2656
WIRE 0 2720 -672 2720
WIRE 112 2720 112 2672
WIRE 144 2720 112 2720
WIRE 400 2720 144 2720
WIRE -2112 2736 -2112 2624
WIRE -1584 2752 -1600 2752
WIRE 112 2752 112 2720
WIRE 112 2752 80 2752
WIRE -960 2768 -960 2720
WIRE -1648 2784 -1712 2784
WIRE -1392 2784 -1424 2784
WIRE -944 2816 -960 2816
WIRE -752 2832 -752 2720
WIRE 0 2832 0 2720
WIRE 32 2832 0 2832
WIRE 80 2832 80 2800
WIRE -1088 2848 -1088 2624
WIRE -1008 2848 -1088 2848
WIRE 752 2848 752 2688
WIRE -960 2880 -960 2864
WIRE -768 2880 -960 2880
WIRE -656 2880 -672 2880
WIRE -960 2896 -960 2880
WIRE -720 2896 -720 2880
WIRE 80 2896 80 2848
WIRE 80 2896 48 2896
WIRE -944 2944 -960 2944
WIRE 48 2944 48 2896
WIRE -144 2960 -144 2896
WIRE -1088 2976 -1088 2848
WIRE -1008 2976 -1088 2976
WIRE -960 3040 -960 2992
WIRE 752 3072 752 2928
WIRE 752 3072 368 3072
WIRE 928 3072 928 192
WIRE 928 3072 752 3072
WIRE -1424 3088 -1424 2784
WIRE -1056 3088 -1424 3088
WIRE -352 3104 -432 3104
WIRE -144 3104 -144 3040
WIRE -144 3104 -352 3104
WIRE 32 3104 -144 3104
WIRE 304 3104 96 3104
WIRE 448 3104 368 3104
WIRE -1056 3136 -1056 3088
WIRE -560 3136 -1056 3136
WIRE -496 3136 -560 3136
WIRE -352 3136 -352 3104
WIRE -352 3136 -432 3136
WIRE -1600 3168 -1600 2800
WIRE -1504 3168 -1504 2784
WIRE -1504 3168 -1600 3168
WIRE -1344 3168 -1344 2800
WIRE -1344 3168 -1504 3168
WIRE -2112 3200 -2112 2816
WIRE -1344 3200 -1344 3168
WIRE -560 3232 -560 3136
WIRE 448 3232 448 3104
WIRE 448 3232 -560 3232
WIRE -976 3872 -976 3824
WIRE -1024 3888 -1104 3888
WIRE -784 3904 -912 3904
WIRE -736 3904 -736 3888
WIRE -672 3904 -688 3904
WIRE 64 3904 64 3824
WIRE 336 3904 64 3904
WIRE -960 3920 -976 3920
WIRE 64 3968 64 3904
WIRE -976 3984 -976 3968
WIRE -912 3984 -912 3904
WIRE -912 3984 -976 3984
WIRE -976 4000 -976 3984
WIRE -1616 4016 -2128 4016
WIRE -1520 4016 -1616 4016
WIRE -1360 4016 -1520 4016
WIRE -1104 4016 -1104 3888
WIRE -1104 4016 -1360 4016
WIRE -1024 4016 -1104 4016
WIRE 64 4016 64 3984
WIRE -1520 4032 -1520 4016
WIRE -960 4048 -976 4048
WIRE 16 4048 -16 4048
WIRE 96 4064 64 4064
WIRE 336 4080 336 3904
WIRE 384 4080 336 4080
WIRE 736 4080 448 4080
WIRE 1808 4080 1808 1632
WIRE 1808 4080 736 4080
WIRE -1616 4096 -1616 4016
WIRE -1360 4096 -1360 4016
WIRE -1520 4112 -1520 4032
WIRE -976 4112 -976 4096
WIRE -768 4112 -976 4112
WIRE -704 4112 -704 3952
WIRE -704 4112 -768 4112
WIRE -688 4112 -704 4112
WIRE -16 4112 -16 4048
WIRE -16 4112 -688 4112
WIRE 96 4112 96 4064
WIRE 128 4112 96 4112
WIRE 384 4112 128 4112
WIRE -2128 4128 -2128 4016
WIRE -1600 4144 -1616 4144
WIRE 96 4144 96 4112
WIRE 96 4144 64 4144
WIRE -976 4160 -976 4112
WIRE -1664 4176 -1728 4176
WIRE -1408 4176 -1440 4176
WIRE -960 4208 -976 4208
WIRE -768 4224 -768 4112
WIRE -16 4224 -16 4112
WIRE 16 4224 -16 4224
WIRE 64 4224 64 4192
WIRE -1104 4240 -1104 4016
WIRE -1024 4240 -1104 4240
WIRE 736 4240 736 4080
WIRE -976 4272 -976 4256
WIRE -784 4272 -976 4272
WIRE -672 4272 -688 4272
WIRE -976 4288 -976 4272
WIRE -736 4288 -736 4272
WIRE 64 4288 64 4240
WIRE 64 4288 32 4288
WIRE -960 4336 -976 4336
WIRE 32 4336 32 4288
WIRE -160 4352 -160 4288
WIRE -1104 4368 -1104 4240
WIRE -1024 4368 -1104 4368
WIRE -976 4432 -976 4384
WIRE 736 4464 736 4320
WIRE 736 4464 352 4464
WIRE 1008 4464 1008 384
WIRE 1008 4464 736 4464
WIRE -1440 4480 -1440 4176
WIRE -1072 4480 -1440 4480
WIRE -368 4496 -448 4496
WIRE -160 4496 -160 4432
WIRE -160 4496 -368 4496
WIRE 16 4496 -160 4496
WIRE 288 4496 80 4496
WIRE 432 4496 352 4496
WIRE -1072 4528 -1072 4480
WIRE -576 4528 -1072 4528
WIRE -512 4528 -576 4528
WIRE -368 4528 -368 4496
WIRE -368 4528 -448 4528
WIRE -1616 4560 -1616 4192
WIRE -1520 4560 -1520 4176
WIRE -1520 4560 -1616 4560
WIRE -1360 4560 -1360 4192
WIRE -1360 4560 -1520 4560
WIRE -2128 4592 -2128 4208
WIRE -1360 4592 -1360 4560
WIRE -576 4624 -576 4528
WIRE 432 4624 432 4496
WIRE 432 4624 -576 4624
FLAG -656 1312 Vo
FLAG -928 1408 0
FLAG -928 1536 0
FLAG -704 1488 0
FLAG -944 1632 0
FLAG -640 1104 0
FLAG -1696 1376 V_lk
IOPIN -1696 1376 In
FLAG -1568 1344 0
FLAG -1408 1376 Vsw
FLAG -1328 1344 0
FLAG -944 1024 Vdd
IOPIN -944 1024 In
FLAG -928 1120 Vdd
FLAG -928 1248 Vdd
FLAG -640 1472 Vdd
FLAG -704 1088 Vdd
FLAG -2096 688 0
FLAG -2256 688 0
FLAG -2096 528 Vdd
FLAG -2256 528 V_lk
FLAG -2096 1792 0
FLAG -1488 1232 Vm
FLAG -1904 688 0
FLAG -1904 528 Vcc
FLAG 64 1536 GND
IOPIN 64 1536 Out
FLAG 96 1024 Vdd
IOPIN 96 1024 In
FLAG 160 1312 Vout
FLAG -128 1488 Vcc
IOPIN -128 1488 In
FLAG 4064 1264 Vo3
FLAG 3792 1360 0
FLAG 3792 1488 0
FLAG 4016 1440 0
FLAG 3776 1584 0
FLAG 4080 1056 0
FLAG 3024 1328 V_lk
IOPIN 3024 1328 In
FLAG 3152 1296 0
FLAG 3392 1296 0
FLAG 3776 976 Vdd
IOPIN 3776 976 In
FLAG 3792 1072 Vdd
FLAG 3792 1200 Vdd
FLAG 4080 1424 Vdd
FLAG 4016 1040 Vdd
FLAG 3232 1184 Vm3
FLAG 4784 1488 GND
IOPIN 4784 1488 Out
FLAG 4816 976 Vdd
IOPIN 4816 976 In
FLAG 4880 1264 Vout3
FLAG 4592 1440 Vcc
IOPIN 4592 1440 In
FLAG 5360 1232 0
FLAG 192 -720 0
FLAG 992 -720 0
FLAG 1168 -688 0
FLAG 992 -624 0
FLAG 816 -512 0
FLAG 1888 -832 0
FLAG 2688 -512 0
FLAG 2496 -512 0
FLAG 2320 -512 0
FLAG 1808 -512 0
FLAG 1520 -512 0
FLAG 1168 -848 Vq
FLAG 576 -720 0
FLAG 2112 -672 0
FLAG 1808 -672 0
FLAG 1520 -672 0
FLAG 688 -688 V1_a
FLAG 96 -688 V2_a
FLAG 384 -448 0
FLAG 2112 -512 0
FLAG 192 -1232 Vdd_a
FLAG 576 -1232 Vdd_a
FLAG 896 -1232 Vdd_a
FLAG 1168 -1232 Vdd_a
FLAG 176 -1120 Vdd_a
FLAG 560 -1120 Vdd_a
FLAG 912 -1120 Vdd_a
FLAG 1664 -1232 Vdd_a
FLAG 1536 -880 Vdd_a
FLAG 1792 -880 Vdd_a
FLAG 2112 -1232 Vdd_a
FLAG 2496 -1232 Vdd_a
FLAG 2096 -1024 Vdd_a
FLAG 2512 -1024 Vdd_a
FLAG 1184 -1120 Vdd_a
FLAG -608 -1696 0
FLAG -608 -1824 Vdd_a
FLAG 2496 -704 Vp
FLAG 1728 368 0
FLAG 2032 368 0
FLAG 1888 368 0
FLAG 2016 240 0
FLAG 1872 240 0
FLAG 1728 240 0
FLAG 1536 240 0
FLAG 1696 112 0
FLAG 1952 272 Vf2
FLAG 1856 -176 Vf1
FLAG 1920 -336 Vdd
FLAG 1536 -336 Vdd
FLAG 1280 -336 Vdd
FLAG 1792 80 Vdd_a
FLAG 2016 80 Vdd_a
FLAG 1264 -208 Vdd_a
FLAG 1936 -208 Vdd_a
FLAG 2560 -48 0
FLAG 2384 -48 0
FLAG 2384 -144 Vf2
FLAG 2560 -144 Vf1
FLAG -464 -1696 0
FLAG -464 -1792 V1_a
FLAG 1568 -208 Vdd_a
FLAG 992 -96 0
FLAG 3392 1824 0
FLAG -1328 1872 0
FLAG 3312 1328 Vsw3
FLAG -672 2720 Vo2
FLAG -944 2816 0
FLAG -944 2944 0
FLAG -720 2896 0
FLAG -960 3040 0
FLAG -656 2512 0
FLAG -1712 2784 V_lk
IOPIN -1712 2784 In
FLAG -1584 2752 0
FLAG -1424 2784 Vsw2
FLAG -1344 2752 0
FLAG -960 2432 Vdd
IOPIN -960 2432 In
FLAG -944 2528 Vdd
FLAG -944 2656 Vdd
FLAG -656 2880 Vdd
FLAG -720 2496 Vdd
FLAG -2112 3200 0
FLAG -1504 2640 Vm2
FLAG 48 2944 GND
IOPIN 48 2944 Out
FLAG 80 2432 Vdd
IOPIN 80 2432 In
FLAG 144 2720 Vout2
FLAG -144 2896 Vcc
IOPIN -144 2896 In
FLAG -1344 3280 0
FLAG 5248 1232 N3_V
FLAG 1536 480 0
FLAG -800 -176 0
FLAG -1120 -176 0
FLAG 1680 560 0
FLAG 1888 1200 0
FLAG 1888 1408 0
FLAG -688 4112 Vo4
FLAG -960 4208 0
FLAG -960 4336 0
FLAG -736 4288 0
FLAG -976 4432 0
FLAG -672 3904 0
FLAG -1728 4176 V_lk
IOPIN -1728 4176 In
FLAG -1600 4144 0
FLAG -1440 4176 Vsw4
FLAG -1360 4144 0
FLAG -976 3824 Vdd
IOPIN -976 3824 In
FLAG -960 3920 Vdd
FLAG -960 4048 Vdd
FLAG -672 4272 Vdd
FLAG -736 3888 Vdd
FLAG -2128 4592 0
FLAG -1520 4032 Vm4
FLAG 32 4336 GND
IOPIN 32 4336 Out
FLAG 64 3824 Vdd
IOPIN 64 3824 In
FLAG 128 4112 Vout4
FLAG -160 4288 Vcc
IOPIN -160 4288 In
FLAG -1360 4672 0
FLAG 1888 1664 0
FLAG -576 -176 0
SYMBOL pmos4 -752 1152 R270
SYMATTR InstName M1
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 -992 1360 R0
SYMATTR InstName M2
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 -992 1488 R0
SYMATTR InstName M3
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 -992 1168 M180
SYMATTR InstName M4
SYMATTR Value2 l=50n w=1u
SYMBOL pmos4 -992 1296 M180
SYMATTR InstName M5
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 -656 1424 R90
SYMATTR InstName M6
SYMATTR Value2 l=50n w=1.125u
SYMBOL cap -1504 1312 R0
SYMATTR InstName C1
SYMATTR Value 0.2µ
SYMATTR SpiceLine Rser=333k Cpar=0.0000003
SYMBOL nmos4 -1632 1296 R0
SYMATTR InstName M7
SYMATTR Value2 l=5u w=500u
SYMBOL nmos4 -1376 1296 R0
SYMATTR InstName M8
SYMATTR Value2 l=5u w=500u
SYMBOL voltage -2096 544 R0
SYMATTR InstName Vdd1
SYMATTR Value 0.9
SYMATTR SpiceLine Rser=1M
SYMBOL voltage -2256 544 R0
SYMATTR InstName V_lk1
SYMATTR Value 0.8
SYMBOL current -2096 1408 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I1
SYMATTR Value PULSE(0 1m 3m 0 0 .5m 1m 12)
SYMBOL voltage -1904 544 R0
SYMATTR InstName Vcc1
SYMATTR Value 1
SYMBOL nmos4 48 1344 R0
SYMATTR InstName M9
SYMATTR Value2 l=50n w=250n
SYMBOL pmos4 48 1168 R0
SYMATTR InstName M10
SYMATTR Value2 l=50n w=1u
SYMBOL cap 48 1712 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 0.25µ
SYMBOL res -112 1536 M0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL Digital/or 352 1616 M0
SYMATTR InstName A1
SYMBOL Digital/or -448 1648 M0
SYMATTR InstName A2
SYMBOL Digital/and 448 1232 R0
SYMATTR InstName A3
SYMBOL pmos4 3968 1104 R270
SYMATTR InstName M11
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 3728 1312 R0
SYMATTR InstName M12
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 3728 1440 R0
SYMATTR InstName M13
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 3728 1120 M180
SYMATTR InstName M14
SYMATTR Value2 l=50n w=1u
SYMBOL pmos4 3728 1248 M180
SYMATTR InstName M15
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 4064 1376 R90
SYMATTR InstName M16
SYMATTR Value2 l=50n w=1.125u
SYMBOL cap 3216 1264 R0
WINDOW 3 48 67 Bottom 2
SYMATTR Value 0.2µ
SYMATTR InstName C3
SYMATTR SpiceLine Rser=333k Cpar=0.0000003
SYMBOL nmos4 3088 1248 R0
SYMATTR InstName M17
SYMATTR Value2 l=5u w=500u
SYMBOL nmos4 3344 1248 R0
SYMATTR InstName M18
SYMATTR Value2 l=5u w=500u
SYMBOL nmos4 4768 1296 R0
SYMATTR InstName M19
SYMATTR Value2 l=50n w=250n
SYMBOL pmos4 4768 1120 R0
SYMATTR InstName M20
SYMATTR Value2 l=50n w=1u
SYMBOL cap 4768 1664 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 0.25µ
SYMBOL res 4608 1488 M0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL Digital/or 5072 1568 M0
SYMATTR InstName A4
SYMBOL Digital/or 4272 1600 M0
SYMATTR InstName A5
SYMBOL Digital/and 5168 1184 R0
SYMATTR InstName A6
SYMBOL res 5376 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 752 1424 R0
SYMATTR InstName R4
SYMATTR Value 2k
